,installment_commitment,residence_since,existing_credits,num_dependents,checking_status,credit_history,purpose,savings_status,employment,personal_status,other_parties,property_magnitude,other_payment_plans,housing,job,own_telephone,foreign_worker,duration_bin,credit_amount_bin,age_bin
0,4,4,2,1,1,1,7,4,3,3,2,2,1,1,3,1,1,1,2,5
1,2,2,1,1,0,3,7,2,0,0,2,2,1,1,3,0,1,4,4,2
2,2,3,1,2,3,1,4,2,1,3,2,2,1,1,2,0,1,1,2,4
3,2,4,1,2,1,3,5,2,1,3,1,0,1,0,3,0,1,4,4,4
4,3,4,2,2,1,2,1,2,0,3,2,1,1,0,3,0,1,2,3,5
5,2,4,1,2,3,3,4,4,0,3,2,1,1,0,2,1,1,3,4,3
9,4,2,2,1,0,1,1,2,4,2,2,3,1,1,0,0,1,3,4,2
10,3,1,1,1,0,3,1,2,2,0,2,3,1,2,3,0,1,1,2,2
11,3,4,1,1,1,3,3,2,2,0,2,0,1,2,3,0,1,4,3,2
12,1,1,1,1,0,3,7,2,0,0,2,3,1,1,3,1,1,1,2,2
15,4,2,1,1,1,3,7,0,0,0,2,3,1,1,2,0,1,2,2,3
16,4,4,2,1,3,1,7,4,3,3,2,0,1,1,3,0,1,2,2,5
17,2,3,3,1,1,4,3,4,2,3,2,3,0,1,3,0,1,3,4,2
18,4,2,1,1,0,3,2,2,3,0,2,1,1,0,0,1,1,2,5,4
19,3,2,1,2,3,3,7,1,3,3,2,3,1,1,3,1,1,2,3,3
21,2,3,1,2,1,3,7,1,0,3,2,2,1,2,3,0,1,1,2,4
22,1,3,2,2,1,1,1,2,2,3,2,2,1,2,2,0,0,1,2,4
25,1,2,1,1,1,3,5,2,0,3,2,2,0,1,2,1,1,1,2,3
26,4,4,1,1,3,4,7,2,3,2,2,3,1,1,2,0,1,1,1,3
27,3,3,2,1,2,0,7,3,0,0,2,2,1,2,3,0,1,1,1,4
28,3,2,1,1,0,3,7,2,0,3,1,2,1,1,3,0,1,1,2,3
30,3,3,1,1,0,3,3,3,2,2,2,2,0,1,3,1,1,2,2,3
31,2,2,1,1,1,3,5,2,0,3,2,3,2,1,3,0,1,2,3,2
32,2,2,2,1,0,3,1,0,0,3,2,3,1,1,3,1,1,2,4,2
33,4,4,1,1,3,1,3,4,3,3,2,1,1,2,2,0,1,1,2,5
34,4,1,1,1,2,3,5,2,2,0,2,0,0,1,0,1,1,1,2,3
36,1,3,1,1,3,1,4,2,0,3,2,1,0,0,3,1,1,4,4,3
39,4,3,1,1,0,3,7,2,0,3,2,2,1,1,3,0,1,1,1,2
41,3,1,1,1,0,3,7,1,0,1,2,3,1,1,3,1,1,1,2,2
42,2,4,1,2,0,2,8,2,0,3,2,2,1,1,2,1,1,2,4,4
49,4,2,1,1,3,3,7,0,0,0,0,2,1,1,3,0,1,1,2,2
51,1,2,2,1,0,2,2,2,3,3,2,3,1,1,0,1,1,3,4,2
52,3,2,1,1,3,3,7,2,0,3,2,3,1,1,3,0,1,1,2,2
53,2,1,1,1,3,3,2,4,0,3,2,0,1,1,3,1,1,2,3,3
54,4,4,2,1,0,2,1,2,3,3,2,1,0,0,3,1,1,3,2,5
55,1,2,1,2,3,0,1,4,0,3,1,2,2,1,2,0,1,1,1,2
56,2,1,1,1,0,3,7,4,4,3,2,1,1,1,0,1,1,1,4,5
57,2,2,2,1,3,1,7,2,0,0,2,3,2,1,3,0,1,3,4,3
